MESA,Departamento,Municipio,Circuito,ESTADO
1,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
2,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
3,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
4,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
5,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
6,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
7,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
8,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
9,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
10,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
11,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
12,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
13,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
14,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
15,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
16,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
17,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
18,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
19,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
20,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
21,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
22,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
23,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
24,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
25,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
26,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
27,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
28,241 -- CAPITAL,1 -- CAPITAL,1 -- CAPITAL,
29,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
30,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
31,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
32,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
33,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
34,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
35,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
36,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
37,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
38,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
39,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
40,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
41,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
42,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
43,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
44,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
45,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
46,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
47,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
48,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
49,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
50,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
51,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
52,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
53,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
54,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
55,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
56,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
57,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
58,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
59,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
60,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
61,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
62,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
63,241 -- CAPITAL,1 -- CAPITAL,2 -- CAPITAL,
64,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
65,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
66,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
67,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
68,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
69,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
70,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
71,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
72,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
73,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
74,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
75,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
76,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
77,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
78,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
79,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
80,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
81,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
82,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
83,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
84,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
85,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
86,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
87,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
88,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
89,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
90,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
91,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
92,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
93,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
94,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
95,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
96,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
97,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
98,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
99,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
100,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
101,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
102,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
103,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
104,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
105,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
106,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
107,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
108,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
109,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
110,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
111,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
112,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
113,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
114,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
115,241 -- CAPITAL,1 -- CAPITAL,2A -- CAPITAL,
116 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
117 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
118 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
119 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
120 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
121 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
122 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
123 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
124 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
125 (BUE),241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
126,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
127,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
128,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
129,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
130,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
131,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
132,241 -- CAPITAL,1 -- CAPITAL,3 -- CAPITAL,
133,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
134,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
135,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
136,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
137,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
138,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
139,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
140,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
141,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
142,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
143,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
144,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
145,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
146,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
147,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
148,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
149,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
150,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
151,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
152,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
153,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
154,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
155,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
156,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
157,241 -- CAPITAL,1 -- CAPITAL,4 -- CAPITAL,
158,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
159,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
160,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
161,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
162,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
163,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
164,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
165,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
166,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
167,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
168,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
169,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
170,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
171,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
172,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
173,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
174,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
175,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
176,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
177,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
178,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
179,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
180,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
181,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
182,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
183,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
184,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
185,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
186,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
187,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
188,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
189,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
190,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
191,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
192,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
193,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
194,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
195,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
196,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
197,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
198,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
199,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
200,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
201,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
202,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
203,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
204,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
205,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
206,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
207,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
208,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
209,241 -- CAPITAL,1 -- CAPITAL,5 -- CAPITAL,
210,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
211,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
212,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
213,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
214,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
215,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
216,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
217,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
218,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
219,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
220,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
221,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
222,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
223,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
224,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
225,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
226,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
227,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
228,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
229,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
230,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
231,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
232,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
233,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
234,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
235,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
236,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
237,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
238,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
239,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
240,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
241,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
242,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
243,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
244,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
245,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
246,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
247,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
248,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
249,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
250,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
251,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
252,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
253,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
254,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
255,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
256,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
257,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
258,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
259,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
260,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
261,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
262,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
263,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
264,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
265,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
266,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
267,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
268,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
269,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
270,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
271,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
