MESA,Departamento,Municipio,Circuito,ESTADO
272,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
273,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
274,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
275,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
276,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
277,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
278,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
279,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
280,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
281,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
282,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
283,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
284,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
285,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
286,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
287,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
288,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
289,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
290,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
291,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
292,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
293,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
294,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
295,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
296,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
297,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
298,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
299,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
300,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
301,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
302,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
303,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
304,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
305,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
306,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
307,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
308,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
309,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
310,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
311,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
312,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
313,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
314,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
315,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
316,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
317,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
318,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
319,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
320,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
321,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
322,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
323,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
324,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
325,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
326,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
327,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
328,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
329,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
330,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
331,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
332,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
333,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
334,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
335,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
336,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
337,241 -- CAPITAL,1 -- CAPITAL,5A -- CAPITAL,
338,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
339,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
340,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
341,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
342,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
343,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
344,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
345,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
346,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
347,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
348,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
349,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
350,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
351,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
352,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
353,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
354,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
355,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
356,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
357,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
358 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
359 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
360 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
361 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
362 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
363 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
364 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
365 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
366 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
367 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
368 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
369 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
370 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
371 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
372 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
373 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
374 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
375 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
376 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
377 (BUE),241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
378,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
379,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
380,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
381,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
382,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
383,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
384,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
385,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
386,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
387,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
388,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
389,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
390,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
391,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
392,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
393,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
394,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
395,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
396,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
397,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
398,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
399,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
400,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
401,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
402,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
403,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
404,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
405,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
406,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
407,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
408,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
409,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
410,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
411,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
412,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
413,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
414,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
415,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
416,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
417,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
418,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
419,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
420,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
421,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
422,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
423,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
424,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
425,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
426,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
427,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
428,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
429,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
430,241 -- CAPITAL,1 -- CAPITAL,5B -- CAPITAL,
431,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
432,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
433,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
434,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
435,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
436,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
437,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
438,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
439,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
440,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
441,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
442,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
443,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
444,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
445,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
446,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
447,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
448,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
449,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
450,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
451,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
452,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
453,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
454,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
455,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
456,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
457,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
458,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
459,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
460,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
461,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
462,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
463,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
464,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
465,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
466,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
467,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
468,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
469,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
470,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
471,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
472,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
473,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
474,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
475,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
476,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
477,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
478,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
479,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
480,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
481,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
482,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
483,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
484,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
485,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
486,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
487,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
488,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
489,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
490,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
491,241 -- CAPITAL,1 -- CAPITAL,5C -- CAPITAL,
492,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
493,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
494,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
495,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
496,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
497,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
498,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
499,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
500,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
501,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
502,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
503,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
504,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
505,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
506,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
507,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
508,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
509,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
510,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
511,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
512,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
513,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
514,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
515,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
516,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
517,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
518,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
519,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
520,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
521,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
522,241 -- CAPITAL,1 -- CAPITAL,6 -- CAPITAL,
523,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
524,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
525,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
526,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
527,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
528,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
529,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
530,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
531,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
532,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
533,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
534,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
535,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
536,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
537,241 -- CAPITAL,1 -- CAPITAL,7 -- CAPITAL,
